run_idx,arrival_rate_rps,max_batch_size,batch_timeout_ms,num_requests,num_batches,throughput_rps,throughput_tokens_per_s,mean_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,mean_wait_ms,p95_wait_ms,mean_service_ms,mean_batch_size,max_batch_size_realized,mean_batch_runtime_ms
0,20.0,1,0.0,200,200,7.307039950717481,233.8252784229594,9084.265539729708,8946.058834569712,16872.653806056005,17460.269660249167,8947.41121749464,16739.39550620586,136.85432223506723,1.0,1,136.85432223506723
1,20.0,1,0.0,200,200,7.427912890804394,237.6932125057406,8483.843457182938,8200.612948144082,16026.261917226271,16775.284332904856,8349.216137947951,15892.578099775961,134.62731923498723,1.0,1,134.62731923498723
2,20.0,1,0.0,200,200,7.464462032910365,238.8627850531317,9010.008146123826,9097.852403524606,16914.68284126861,17544.131418208985,8876.040018803858,16778.983253370166,133.9681273199676,1.0,1,133.9681273199676
0,20.0,1,10.0,200,200,7.460019474381458,238.72062318020664,8718.134596879054,8588.785134520649,16307.03931811423,16898.50497552771,8584.086689439388,16172.976908463997,134.04790743966714,1.0,1,134.04790743966714
1,20.0,1,10.0,200,200,7.419892613101507,237.43656361924823,8518.219702128063,8246.921157146828,16058.877882733372,16804.66256308662,8383.446862123037,15925.625099084733,134.7728400050255,1.0,1,134.7728400050255
2,20.0,1,10.0,200,200,7.430660490043837,237.7811356814028,9084.984789494,9175.620398989062,17037.278556273282,17662.392803916304,8950.407250748975,16904.323333222623,134.57753874502487,1.0,1,134.57753874502487
0,20.0,1,20.0,200,200,7.436987914449921,237.98361326239748,8739.62179756265,8608.95741806563,16385.806017999912,16981.53529278627,8605.158758022539,16249.3806660024,134.46303954011,1.0,1,134.46303954011
1,20.0,1,20.0,200,200,7.384430162482861,236.30176519945155,8566.80954094761,8247.069196650356,16167.989393707898,16928.285275626713,8431.389477652738,16034.058820607766,135.42006329487322,1.0,1,135.42006329487322
2,20.0,1,20.0,200,200,7.3748180055189625,235.9941761766068,9197.790974907552,9312.18411200883,17246.80938495792,17867.69960860613,9062.194408422567,17113.75263260654,135.59656648498276,1.0,1,135.59656648498276
0,20.0,4,0.0,200,72,19.89859817140819,636.755141485062,238.75340753608532,233.8666432067664,337.3177289930853,388.1340513439683,102.7336718815449,201.68009254320245,136.01973565454043,2.7777777777777777,4,136.05171743022817
1,20.0,4,0.0,200,74,19.774022121188473,632.7687078780311,238.6369427045356,229.16117820962359,388.74858528127623,440.9379000069878,103.28062979936203,255.15711373344243,135.35631290517355,2.7027027027027026,4,135.33531206774177
2,20.0,4,0.0,200,68,21.814715748289675,698.0709039452696,219.79450699507157,218.44522282899266,322.1801467886733,370.4108283224276,85.15304520526075,187.912292888336,134.64146178981082,2.9411764705882355,4,134.76537202929168
0,20.0,4,10.0,200,72,19.882816946923857,636.2501423015634,225.54777234864028,225.7575779386989,327.8946176566453,351.90890974295377,90.71708122884883,192.4302482146257,134.83069111979145,2.7777777777777777,4,134.823877194271
1,20.0,4,10.0,200,74,19.741603511736365,631.7313123755637,231.01246034192653,219.9183361248805,389.58854903909105,442.1063441710688,94.94894013695585,252.2354110395654,136.06352020497067,2.7027027027027026,4,136.27074985133487
2,20.0,4,10.0,200,68,21.61721906007322,691.7510099223431,230.2783554896725,233.12480018072552,337.6788836760445,438.5460730320562,95.42991145449395,202.18191082533872,134.84844403517855,2.9411764705882355,4,134.88045700014214
0,20.0,4,20.0,200,71,19.86781783141259,635.7701706052029,229.0890667440373,229.2857928452895,328.05237544225537,375.56145584914026,93.38187832388138,194.23214894149874,135.70718842015592,2.816901408450704,4,135.64805554950664
1,20.0,4,20.0,200,74,19.718159360668512,630.9810995413924,233.81208954005638,223.59675877499694,393.2657908131286,444.8302591885697,98.41307338013874,258.18217687826115,135.39901615991764,2.7027027027027026,4,135.32511197289185
2,20.0,4,20.0,200,67,21.615103783482184,691.6833210714299,236.5714138982179,232.7390774092994,349.58559660335993,435.1900660443564,100.25696582815215,209.2427345031904,136.31444807006574,2.985074626865672,4,136.27843823889717
0,20.0,8,0.0,200,70,19.908084244607334,637.0586958274347,202.9882193810733,204.48630949779954,264.6335808185153,270.9358917522555,66.59196198119909,126.7573600191436,136.3962573998742,2.857142857142857,7,135.72252687133317
1,20.0,8,0.0,200,73,19.730946088352766,631.3902748272885,206.1201753534468,208.82550395410618,267.96672130139734,271.88823674383724,68.91840692356512,132.15663814409675,137.20176842988167,2.73972602739726,7,136.66714715082105
2,20.0,8,0.0,200,67,21.550445835552882,689.6142667376922,206.57616243061702,206.47629555312727,264.7484981694434,272.82115012787233,69.48229093560444,127.50998281076562,137.09387149501254,2.985074626865672,8,136.5469398806725
0,20.0,8,10.0,200,70,19.883989087664958,636.2876508052786,202.57070934429714,201.62761351608538,261.2743044562313,272.1570755105963,66.37922339470347,125.82295503371424,136.19148594959367,2.857142857142857,8,135.67251238529414
1,20.0,8,10.0,200,73,19.7324424826944,631.4381594462208,202.27537291583852,202.10095944287355,264.96337579500596,274.25516572962636,64.9462119458813,126.98120259405279,137.32916096995723,2.73972602739726,6,136.88860643833323
2,20.0,8,10.0,200,67,21.722128031428515,695.1080970057125,202.33166022436635,202.23560373331503,261.32260762029574,269.18974289610276,66.18937511397105,126.02196748090672,136.14228511039528,2.985074626865672,8,135.59245064214934
0,20.0,8,20.0,200,70,19.868118936172188,635.77980595751,204.37551064800766,204.39247049545088,263.6595820345381,268.3220214952854,69.49088536242212,130.26516433231777,134.88462528558554,2.857142857142857,8,134.42637954336274
1,20.0,8,20.0,200,73,19.647193693905074,628.7101982049624,203.5192459255329,204.07682204131493,267.219579073161,278.5665484474246,66.30881333582852,130.89889595648614,137.2104325897044,2.73972602739726,7,136.66956076688882
2,20.0,8,20.0,200,67,21.57194583934629,690.3022668590813,207.07774112438338,206.57078684818566,265.9309521527621,269.9870853149434,71.01442849440258,129.80163086876675,136.06331262998083,2.985074626865672,8,135.5900637909823
0,28.0,1,0.0,200,200,7.356459310383896,235.4066979322847,10268.251917083546,10186.897109357498,19283.101201144113,20098.493729878075,10132.316957368828,19147.213183847503,135.9349597147184,1.0,1,135.9349597147184
1,28.0,1,0.0,200,200,7.4000582382776825,236.80186362488584,9943.976993240442,9731.146083732348,18847.154972690223,19699.387633827606,9808.842921615522,18712.180290089884,135.13407162492058,1.0,1,135.13407162492058
2,28.0,1,0.0,200,200,7.353030883438918,235.29698827004538,10481.31128404376,10551.167026229668,19733.440336309224,20514.632981810624,10345.312943243604,19592.949541910442,135.99834080015626,1.0,1,135.99834080015626
0,28.0,1,10.0,200,200,7.376319202279359,236.0422144729395,10254.711558639845,10183.291599348915,19220.96743599364,20025.61011381674,10119.142588184908,19086.348613239858,135.5689704549377,1.0,1,135.5689704549377
1,28.0,1,10.0,200,200,7.367682833388966,235.76585066844692,10066.174144206387,9859.585736257579,18947.12033613665,19810.01470734302,9930.44626033655,18812.37229273821,135.72788386983575,1.0,1,135.72788386983575
2,28.0,1,10.0,200,200,7.391155272283745,236.51696871307985,10396.209011038702,10471.132167744363,19579.93361690968,20366.366045397386,10260.912164583598,19442.051535910367,135.29684645510315,1.0,1,135.29684645510315
0,28.0,1,20.0,200,200,7.331019224575783,234.59261518642506,10409.931277780035,10386.479647331082,19397.497577421567,20192.856737266684,10273.524596885285,19263.82960457418,136.40668089475184,1.0,1,136.40668089475184
1,28.0,1,20.0,200,200,7.387815140008577,236.41008448027446,10015.675991694254,9821.471466749337,18901.086086948326,19745.24771788823,9880.31797568428,18763.442529445692,135.35801600997274,1.0,1,135.35801600997274
2,28.0,1,20.0,200,200,7.35053918266827,235.21725384538465,10512.16035884801,10609.189787219966,19747.600826020138,20518.26607536206,10376.11591705279,19613.00273117266,136.04444179522034,1.0,1,136.04444179522034
0,28.0,4,0.0,200,53,27.438911681180247,878.0451737977679,328.51202674215807,335.89009468863094,464.8136092087665,489.1397494647997,191.01406506232982,326.75702710584153,137.49796167982822,3.7735849056603774,4,137.5267703583374
1,28.0,4,0.0,200,55,26.645228260726935,852.6473043432619,326.2793410052171,288.7073280633054,585.8978506618611,645.7235389208897,189.69444986071886,452.0064919130916,136.58489114449821,3.6363636363636362,4,136.4733527812694
2,28.0,4,0.0,200,51,28.480164819019862,911.3652742086356,417.2013165453037,415.7869008852324,608.459808082357,646.7681197569079,279.465953450178,469.76812048512244,137.73536309512565,3.9215686274509802,4,137.6947307844246
0,28.0,4,10.0,200,54,27.384043511670875,876.289392373468,307.652298165006,306.20439500418036,443.0178809932639,471.10794344214025,172.57992154003935,309.45409091409806,135.07237662496664,3.7037037037037037,4,135.06524640740315
1,28.0,4,10.0,200,56,26.268368384092646,840.5877882909647,343.65173915017004,275.16790597199633,663.488427759145,710.4744803990377,207.90090729493096,529.4575331075034,135.75083185523908,3.5714285714285716,4,135.78071310740012
2,28.0,4,10.0,200,51,28.69096907187346,918.1110102999507,419.292097618265,426.28599230247573,585.871238063413,626.7441547527603,282.7907272582043,449.32677031642345,136.50137036006072,3.9215686274509802,4,136.48695300012417
0,28.0,4,20.0,200,54,27.343959383107194,875.0067002594302,303.4377062742379,304.3684416368518,429.1289943841647,459.2948108082737,168.36371033406797,292.510041386059,135.07399594016988,3.7037037037037037,4,135.0783278891733
1,28.0,4,20.0,200,56,26.371942911684602,843.9021731739073,334.5950808911737,279.80982592301643,631.155529048971,677.9807157262201,199.54929841623817,497.0051416447463,135.04578247493555,3.5714285714285716,4,135.0681681784798
2,28.0,4,20.0,200,51,29.023868467743018,928.7637909677766,345.4467372754217,346.9249791849966,487.00420386842404,515.4719117621302,210.7522210556609,352.4925594999672,134.69451621976077,3.9215686274509802,4,134.72314080370458
0,28.0,8,0.0,200,52,27.72110123628376,887.0752395610804,201.05503120001254,192.24095825413178,265.136402863692,282.06918927896413,64.52527870574178,128.64164295396313,136.52975249427072,3.8461538461538463,8,135.8320710953299
1,28.0,8,0.0,200,53,27.63055315309574,884.1777008990637,206.45564619555608,209.03831151554482,266.7312591202441,272.39697090079443,69.11407283597491,128.53030556038897,137.34157335958116,3.7735849056603774,8,136.57290481126626
2,28.0,8,0.0,200,48,30.347330876214553,971.1145880388657,209.58320831205938,208.3915682167965,271.17818426602645,308.5862394984457,71.58189990741351,131.74096756799534,138.0013084046459,4.166666666666667,8,137.2272176870979
0,28.0,8,10.0,200,52,27.683897012114663,885.8847043876692,206.6402838934569,203.35014750779192,267.089159638997,277.1426338856419,69.98063846838664,130.2409875489664,136.65964542507027,3.8461538461538463,8,135.80667436546997
1,28.0,8,10.0,200,53,27.154315443494447,868.9380941918223,209.6953612579148,206.48840795016486,270.9211057416965,277.4572307026929,70.29645899300367,132.37175718243142,139.39890226491116,3.7735849056603774,8,138.54660366021838
2,28.0,8,10.0,200,48,29.997012503057636,959.9044000978444,208.86803878699274,207.39304236030512,273.38950756633335,293.759676173122,69.45590963700587,134.31107020932254,139.41212914998687,4.166666666666667,8,138.69438793739164
0,28.0,8,20.0,200,52,27.647724590834073,884.7271869066903,204.83206751465292,202.8330070009771,268.80161833965343,279.0927898718019,68.66366186956799,130.35675052248595,136.16840564508493,3.8461538461538463,8,135.4989255962839
1,28.0,8,20.0,200,54,27.1660412696784,869.3133206297088,205.94034723266907,206.0993508166598,266.29958252541036,272.9814371484617,69.53546081222763,130.78901667033887,136.40488642044147,3.7037037037037037,8,135.57955959265234
2,28.0,8,20.0,200,49,30.002856563767956,960.0914100405746,209.8843401195417,213.65579894140603,266.87463804458434,294.3226864942795,73.77092363971673,131.62562756463706,136.113416479825,4.081632653061225,8,135.50192216332238
0,36.0,1,0.0,200,200,7.410219663156395,237.12702922100465,10948.308266864842,10860.690801187053,20563.281036065746,21418.562619892928,10813.359500774683,20428.317227165324,134.94876609016046,1.0,1,134.94876609016046
1,36.0,1,0.0,200,200,7.3851677523487185,236.325368075159,10785.840093948087,10621.12060692225,20399.062366781087,21322.18483765649,10650.433555663029,20260.757582680406,135.40653828506038,1.0,1,135.40653828506038
2,36.0,1,0.0,200,200,7.336328607344092,234.76251543501095,11256.724806590826,11354.842521702285,21179.23040568901,22002.193145804293,11120.416844731137,21044.602580688545,136.30796185968848,1.0,1,136.30796185968848
0,36.0,1,10.0,200,200,7.404087810698841,236.9308099423629,10956.292957187861,10878.507507158252,20575.642978747146,21437.907903090156,10821.232430413042,20441.30892484504,135.06052677481875,1.0,1,135.06052677481875
1,36.0,1,10.0,200,200,7.378034733552011,236.09711147366434,10813.327175108694,10636.704658911458,20446.458837714243,21347.468207921564,10677.789726978714,20312.190571610445,135.53744812998048,1.0,1,135.53744812998048
2,36.0,1,10.0,200,200,7.320642673521614,234.26056555269165,11303.291084152232,11366.481341221079,21230.263196201642,22060.244221435296,11166.691055357362,21095.042203853267,136.6000287948691,1.0,1,136.6000287948691
0,36.0,1,20.0,200,200,7.396409087356731,236.6850907954154,10979.179819721827,10908.339681138392,20602.096094452554,21468.149917180148,10843.979077281905,20467.012763602634,135.20074243991985,1.0,1,135.20074243991985
1,36.0,1,20.0,200,200,7.366164323212527,235.71725834280087,10810.444660728881,10622.055342902331,20497.6345863283,21392.7934907229,10674.68879700904,20363.427385930223,135.75586371984173,1.0,1,135.75586371984173
2,36.0,1,20.0,200,200,7.287998059943365,233.21593791818768,11285.76525256695,11345.59005119947,21307.932381428895,22173.352378437427,11148.553360937032,21167.000244976884,137.21189162991777,1.0,1,137.21189162991777
0,36.0,4,0.0,200,51,28.741410037486613,919.7251211995716,955.5318186720891,956.1327137226381,1539.3603941145336,1653.0579729865033,819.1296916976856,1404.921577568053,136.40212697440347,3.9215686274509802,4,136.44315370527016
1,36.0,4,0.0,200,51,28.75127091311357,920.0406692196342,756.103326456315,631.545726697924,1342.7172932258861,1438.3332295312866,619.6976203564611,1203.3572537227237,136.4057060998539,3.9215686274509802,4,136.39635754892274
2,36.0,4,0.0,200,51,28.789731576664778,921.2714104532729,1115.1469710374588,1144.8241077537457,1870.9668600993336,1940.191441308327,978.9395152179143,1734.3471053435267,136.20745581954452,3.9215686274509802,4,136.21414347015198
0,36.0,4,10.0,200,51,28.683172824429768,917.8615303817526,943.9082702345153,923.5945216359878,1557.4825450355872,1667.1864490137937,807.403106089569,1421.749742171621,136.50516414494632,3.9215686274509802,4,136.52410421560919
1,36.0,4,10.0,200,51,28.924097693758846,925.5711262002831,726.0568059620492,606.5983077764201,1278.8292103839906,1375.8125194444326,590.6740505513937,1143.1525823852992,135.3827554106556,3.9215686274509802,4,135.3852859026708
2,36.0,4,10.0,200,51,28.809443808526332,921.9022018728426,1104.7299429589405,1130.7450459424604,1868.484145364723,1935.4381623268112,968.7994340639555,1733.9230573648954,135.930508894985,3.9215686274509802,4,135.92486349012225
0,36.0,4,20.0,200,51,28.55887211254687,913.8839076014998,992.7547994934779,1000.4588756236687,1589.806596082413,1697.5348190126217,855.8266220086037,1455.2881362852036,136.92817748487414,3.9215686274509802,4,136.923091862645
1,36.0,4,20.0,200,51,28.888107370878487,924.4194358681116,735.492619367593,621.2793257606597,1282.7031763604812,1378.7796825776036,600.2010680174556,1148.0286253614015,135.29155135013752,3.9215686274509802,4,135.35812186282604
2,36.0,4,20.0,200,51,28.874142403439414,923.9725569100613,1073.7808981084274,1095.9365401063874,1822.6242733053436,1895.0619987348334,938.4211594389238,1687.9706783019242,135.3597386695037,3.9215686274509802,4,135.4237774309035
0,36.0,8,0.0,200,41,35.079313814569154,1122.538042066213,214.4247151510721,217.39655115384005,275.71109241388285,291.12429150119755,73.98435633613227,132.7481265001684,140.44035881493983,4.878048780487805,8,139.057702390457
1,36.0,8,0.0,200,42,34.70178820675256,1110.457222616082,218.90330420959452,217.91161672211229,290.66461621715035,334.96122728203846,80.81047837954085,149.5174646143871,138.0928258300537,4.761904761904762,8,137.22361319057762
2,36.0,8,0.0,200,38,38.13139062668272,1220.2045000538471,209.3036877412144,211.39047458131927,273.5349258029197,311.15591840729303,70.53554133186685,133.52642801614064,138.76814640934754,5.2631578947368425,8,138.02690665716
0,36.0,8,10.0,200,40,35.375390704124904,1132.012502531997,213.47623734210836,215.71785307394498,274.5315637979355,286.61917518736965,73.19965732207699,134.0443973736863,140.27658002003136,5.0,8,139.26992737528963
1,36.0,8,10.0,200,42,34.74102166285871,1111.7126932114786,215.83782493586676,216.8851980857694,286.86263196343486,332.7915652539385,78.30574417684258,146.1035266448246,137.5320807590242,4.761904761904762,8,136.83054966579567
2,36.0,8,10.0,200,38,38.100054464572835,1219.2017428663307,211.0754330287475,209.2564298703992,270.5661882152051,314.45868344499013,72.38890740835109,130.4658692102901,138.68652562039642,5.2631578947368425,8,137.87727178970798
0,36.0,8,20.0,200,41,35.2786795349778,1128.9177451192895,215.42208633805367,213.6953067280309,273.2867605289577,310.14959254033886,76.802633577909,135.25907452719377,138.61945276014467,4.878048780487805,8,137.78405917092618
1,36.0,8,20.0,200,40,35.30044795369965,1129.614334518389,228.68257747657134,228.43914195043703,320.76071402564406,359.6805744950272,86.50690804568623,175.16446377082707,142.17566943088514,5.0,8,141.1412620757119
2,36.0,8,20.0,200,38,37.91603884293334,1213.3132429738669,213.110682910494,211.4806600726248,270.4509752785156,321.94352744378097,73.98614095993003,132.57493511183563,139.12454195056398,5.2631578947368425,8,138.28454250032289
