run_idx,scheduler_mode,scheduling_policy_value,arrival_rate_rps,max_batch_size,batch_timeout_ms,batch_id,dispatch_time_ms,finish_time_ms,batch_size,batch_runtime_ms,prompt_len,max_new_tokens,tokens_generated_total,phase,tokens_scheduled,active_requests,padding_waste_tokens,padding_waste_bytes_est,padding_waste_pct
0,dynamic,0.0,4.0,2,0.0,0,0.0,951.8581320012345,1,951.8581320012345,134,67,67,dynamic,67,1,0,0,0.0
0,dynamic,0.0,4.0,2,0.0,1,951.8581320012345,1289.7154640018016,2,337.8573320005671,61,29,50,dynamic,50,2,2,49152,1.639344262295082
0,dynamic,0.0,4.0,2,0.0,2,1289.7154640018016,2375.8066659993347,2,1086.091201997533,470,92,149,dynamic,149,2,199,4890624,21.170212765957448
0,dynamic,0.0,4.0,2,0.0,3,2375.8066659993347,2787.510359999942,2,411.70369400060736,159,37,53,dynamic,53,2,57,1400832,17.92452830188679
0,dynamic,0.0,4.0,2,0.0,4,2787.510359999942,3174.8520189999,1,387.3416589999579,145,37,37,dynamic,37,1,0,0,0.0
0,static,0.0,4.0,2,-1.0,0,70.2235749988963,786.8445879969718,2,716.6210129980755,134,67,88,whole_request,88,2,73,1794048,27.238805970149254
0,static,0.0,4.0,2,-1.0,1,786.8445879969718,1416.0699799961426,2,629.2253919991708,271,57,86,whole_request,86,2,212,5210112,39.11439114391144
0,static,0.0,4.0,2,-1.0,2,1416.0699799961426,2433.7991649956953,2,1017.7291849995527,470,92,108,whole_request,108,2,311,7643136,33.08510638297872
0,static,0.0,4.0,2,-1.0,3,2433.7991649956953,2869.4296139945313,2,435.6304489988361,145,37,74,whole_request,74,2,43,1056768,14.827586206896552
0,continuous,32.0,4.0,2,-1.0,0,0.0,19.189285000265954,1,19.189285000265954,134,67,32,prefill,32,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,1,19.189285000265954,30.965934000505513,1,11.776649000239559,134,67,32,prefill,32,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,2,30.965934000505513,43.29931700021916,1,12.333382999713649,134,67,32,prefill,32,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,3,43.29931700021916,55.55157600019811,1,12.252258999978949,134,67,32,prefill,32,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,4,55.55157600019811,73.62709400013046,1,18.075517999932345,134,67,6,prefill,6,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,5,73.62709400013046,79.55265300006431,1,5.925558999933855,61,21,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,6,79.55265300006431,91.7574930003866,1,12.204840000322292,61,21,29,prefill,29,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,7,91.7574930003866,103.3296260006864,2,11.5721330002998,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,8,103.3296260006864,114.89796600062618,2,11.56833999993978,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,9,114.89796600062618,126.54098100028932,2,11.643014999663137,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,10,126.54098100028932,138.29426800020883,2,11.75328699991951,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,11,138.29426800020883,149.8930380003003,2,11.598770000091463,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,12,149.8930380003003,161.22968400031823,2,11.336646000017936,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,13,161.22968400031823,173.0198840000412,2,11.790199999722972,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,14,173.0198840000412,184.9340349999693,2,11.914150999928097,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,15,184.9340349999693,196.47459199995865,2,11.540556999989349,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,16,196.47459199995865,207.93900399985432,2,11.464411999895674,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,17,207.93900399985432,219.9904079998305,2,12.051403999976174,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,18,219.9904079998305,231.518036000125,2,11.527628000294499,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,19,231.518036000125,242.93275099989842,2,11.414714999773423,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,20,242.93275099989842,254.37495899996065,2,11.442208000062237,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,21,254.37495899996065,266.0481399998389,2,11.673180999878241,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,22,266.0481399998389,277.53748899976927,2,11.489348999930371,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,23,277.53748899976927,289.17287099966416,2,11.63538199989489,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,24,289.17287099966416,300.5113459994391,2,11.338474999774917,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,25,300.5113459994391,312.3089249993427,2,11.797578999903635,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,26,312.3089249993427,324.30078499919546,2,11.99185999985275,134,67,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,27,324.30078499919546,330.26284999914424,1,5.96206499994878,59,29,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,28,330.26284999914424,343.0276869989939,1,12.76483699984965,59,29,27,prefill,27,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,29,343.0276869989939,354.6958349988927,2,11.668147999898792,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,30,354.6958349988927,366.16283099874636,2,11.46699599985368,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,31,366.16283099874636,377.70444899842914,2,11.541617999682785,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,32,377.70444899842914,389.43938699821956,2,11.734937999790418,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,33,389.43938699821956,400.963410998429,2,11.524024000209465,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,34,400.963410998429,412.56060499836167,2,11.597193999932642,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,35,412.56060499836167,425.9977649985558,2,13.437160000194126,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,36,425.9977649985558,438.2859439983804,2,12.288178999824595,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,37,438.2859439983804,449.91537499845435,2,11.629431000073964,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,38,449.91537499845435,461.4670959981595,2,11.55172099970514,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,39,461.4670959981595,473.55390199845715,2,12.086806000297656,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,40,473.55390199845715,486.0270989984201,2,12.473196999962965,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,41,486.0270989984201,497.4469549983951,2,11.41985599997497,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,42,497.4469549983951,508.99376699817367,2,11.546811999778583,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,43,508.99376699817367,520.572329998231,2,11.57856300005733,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,44,520.572329998231,532.2555109983114,2,11.683181000080367,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,45,532.2555109983114,544.0861669981132,2,11.83065599980182,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,46,544.0861669981132,555.6875329980357,2,11.601365999922564,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,47,555.6875329980357,567.178013998273,2,11.490481000237196,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,48,567.178013998273,578.6187379981129,2,11.440723999839975,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,49,578.6187379981129,590.1993319985195,2,11.580594000406563,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,50,590.1993319985195,601.878223998483,2,11.678891999963525,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,51,601.878223998483,613.7139549982749,2,11.83573099979185,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,52,613.7139549982749,624.8983409982429,2,11.184385999968072,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,53,624.8983409982429,636.5659409984801,2,11.667600000237144,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,54,636.5659409984801,648.2932029985022,2,11.727262000022165,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,55,648.2932029985022,659.9204749986711,2,11.627272000168887,134,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,56,659.9204749986711,671.8127229987658,2,11.892248000094696,134,67,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,57,671.8127229987658,677.9370479989666,1,6.12432500020077,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,58,677.9370479989666,689.7060949991101,1,11.769047000143473,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,59,689.7060949991101,702.1211059991401,1,12.415011000030063,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,60,702.1211059991401,714.413051999145,1,12.291946000004828,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,61,714.413051999145,726.1546439990525,1,11.741591999907541,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,62,726.1546439990525,738.225691999105,1,12.071048000052542,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,63,738.225691999105,750.0550219988327,1,11.829329999727634,271,57,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,64,750.0550219988327,762.3376079986883,1,12.282585999855655,271,57,30,prefill,30,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,65,762.3376079986883,772.5096009990011,1,10.171993000312796,134,67,1,decode,1,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,66,772.5096009990011,784.5867389992236,1,12.077138000222476,271,57,17,prefill,17,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,67,784.5867389992236,795.9325999991052,2,11.345860999881552,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,68,795.9325999991052,807.6126599989948,2,11.680059999889636,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,69,807.6126599989948,819.0947379989666,2,11.482077999971807,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,70,819.0947379989666,830.7281919987872,2,11.633453999820631,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,71,830.7281919987872,842.3299239989319,2,11.601732000144693,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,72,842.3299239989319,853.882556998542,2,11.552632999610069,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,73,853.882556998542,865.4443789982906,2,11.561821999748645,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,74,865.4443789982906,877.2167329984768,2,11.77235400018617,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,75,877.2167329984768,890.3910529984387,2,13.174319999961881,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,76,890.3910529984387,903.7044219985546,2,13.313369000115927,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,77,903.7044219985546,915.3774449987395,2,11.673023000184912,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,78,915.3774449987395,927.1434169986605,2,11.765971999921021,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,79,927.1434169986605,939.0671749983994,2,11.923757999738882,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,80,939.0671749983994,950.687844998356,2,11.62066999995659,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,81,950.687844998356,962.31267399844,2,11.624829000083992,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,82,962.31267399844,973.9547979984309,2,11.642123999990872,271,67,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,83,973.9547979984309,985.5072999985168,2,11.552502000085951,271,67,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,84,985.5072999985168,991.551333998359,1,6.044033999842213,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,85,991.551333998359,1003.3866909984681,1,11.83535700010907,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,86,1003.3866909984681,1014.9863999986337,1,11.599709000165603,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,87,1014.9863999986337,1026.80019699892,1,11.813797000286286,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,88,1026.80019699892,1038.7680299986641,1,11.967832999744132,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,89,1038.7680299986641,1051.082152998788,1,12.3141230001238,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,90,1051.082152998788,1063.1458259990723,1,12.063673000284325,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,91,1063.1458259990723,1075.8317779991557,1,12.685952000083489,470,92,30,prefill,30,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,92,1075.8317779991557,1086.6329729992685,1,10.801195000112784,271,57,1,decode,1,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,93,1086.6329729992685,1099.5806549990448,1,12.94768199977625,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,94,1099.5806549990448,1112.5476769993838,1,12.967022000339057,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,95,1112.5476769993838,1126.0378749993833,1,13.49019799999951,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,96,1126.0378749993833,1139.2041209996933,1,13.166246000309911,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,97,1139.2041209996933,1151.7358419996526,1,12.531720999959362,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,98,1151.7358419996526,1164.6410289995401,1,12.905186999887519,470,92,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,99,1164.6410289995401,1178.038268999444,1,13.397239999903832,470,92,24,prefill,24,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,100,1178.038268999444,1189.9270889994114,2,11.888819999967382,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,101,1189.9270889994114,1201.8794589994286,2,11.952370000017254,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,102,1201.8794589994286,1213.8481029992363,2,11.968643999807682,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,103,1213.8481029992363,1225.6338809993395,2,11.785778000103164,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,104,1225.6338809993395,1237.6004889993055,2,11.966607999966072,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,105,1237.6004889993055,1249.6685099990827,2,12.068020999777218,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,106,1249.6685099990827,1261.8377659991893,2,12.169256000106543,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,107,1261.8377659991893,1273.552027999358,2,11.714262000168674,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,108,1273.552027999358,1285.5754359993625,2,12.023408000004565,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,109,1285.5754359993625,1297.2791089991915,2,11.703672999828996,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,110,1297.2791089991915,1309.0435029994296,2,11.764394000238099,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,111,1309.0435029994296,1320.6928089994108,2,11.649305999981152,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,112,1320.6928089994108,1332.621222999478,2,11.928414000067278,470,92,2,decode,2,2,0,0,0.0
