run_idx,scheduler_mode,scheduling_policy_value,arrival_rate_rps,max_batch_size,batch_timeout_ms,batch_id,dispatch_time_ms,finish_time_ms,batch_size,batch_runtime_ms,prompt_len,max_new_tokens,tokens_generated_total,phase,tokens_scheduled,active_requests,padding_waste_tokens,padding_waste_bytes_est,padding_waste_pct
0,continuous,32.0,4.0,2,-1.0,113,1332.621222999478,1344.5785449998766,2,11.957322000398563,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,114,1344.5785449998766,1356.3512499999888,2,11.772705000112182,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,115,1356.3512499999888,1368.3951799998795,2,12.043929999890679,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,116,1368.3951799998795,1379.9934329999815,2,11.598253000101977,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,117,1379.9934329999815,1391.6482059998998,2,11.65477299991835,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,118,1391.6482059998998,1403.4871559997555,2,11.838949999855686,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,119,1403.4871559997555,1415.5909129995052,2,12.103756999749749,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,120,1415.5909129995052,1427.8899389996695,2,12.299026000164304,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,121,1427.8899389996695,1439.5041409998157,2,11.614202000146179,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,122,1439.5041409998157,1451.5747479999845,2,12.07060700016882,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,123,1451.5747479999845,1463.5035360001893,2,11.928788000204804,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,124,1463.5035360001893,1475.2136100000826,2,11.710073999893211,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,125,1475.2136100000826,1486.9662979999703,2,11.752687999887712,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,126,1486.9662979999703,1499.1490819998035,2,12.182783999833191,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,127,1499.1490819998035,1511.426465999648,2,12.27738399984446,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,128,1511.426465999648,1523.4965449999436,2,12.070079000295664,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,129,1523.4965449999436,1535.6764989996918,2,12.17995399974825,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,130,1535.6764989996918,1547.5310919996446,2,11.854592999952729,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,131,1547.5310919996446,1559.7017259997301,2,12.170634000085556,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,132,1559.7017259997301,1572.2408089995952,2,12.539082999865059,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,133,1572.2408089995952,1584.259517999726,2,12.018709000130912,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,134,1584.259517999726,1596.088693999718,2,11.829175999992003,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,135,1596.088693999718,1608.1912109998484,2,12.10251700013032,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,136,1608.1912109998484,1620.1718739998796,2,11.9806630000312,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,137,1620.1718739998796,1631.9539559995064,2,11.782081999626826,470,92,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,138,1631.9539559995064,1637.894829999368,1,5.940873999861651,159,16,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,139,1637.894829999368,1649.5493239990537,1,11.654493999685656,159,16,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,140,1649.5493239990537,1661.2416829989343,1,11.692358999880526,159,16,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,141,1661.2416829989343,1673.1538809990525,1,11.912198000118224,159,16,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,142,1673.1538809990525,1685.6432969989328,1,12.489415999880293,159,16,31,prefill,31,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,143,1685.6432969989328,1697.4746609985232,2,11.831363999590394,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,144,1697.4746609985232,1709.6202569987327,2,12.14559600020948,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,145,1709.6202569987327,1721.262790998935,2,11.642534000202431,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,146,1721.262790998935,1732.9594259986152,2,11.6966349996801,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,147,1732.9594259986152,1745.0288969985195,2,12.069470999904297,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,148,1745.0288969985195,1757.1570409986634,2,12.128144000143948,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,149,1757.1570409986634,1769.2341489987484,2,12.07710800008499,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,150,1769.2341489987484,1781.5931959985392,2,12.359046999790735,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,151,1781.5931959985392,1793.327635998594,2,11.734440000054747,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,152,1793.327635998594,1808.6265709985128,2,15.298934999918856,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,153,1808.6265709985128,1822.4389079982757,2,13.81233699976292,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,154,1822.4389079982757,1833.9581599980193,2,11.519251999743574,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,155,1833.9581599980193,1846.4888379980948,2,12.530678000075568,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,156,1846.4888379980948,1858.02329499802,2,11.534456999925169,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,157,1858.02329499802,1870.3202729980148,2,12.296977999994851,470,92,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,158,1870.3202729980148,1876.7355189979753,1,6.415245999960462,102,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,159,1876.7355189979753,1888.9423879982132,1,12.20686900023793,102,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,160,1888.9423879982132,1901.7617139979848,1,12.819325999771536,102,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,161,1901.7617139979848,1916.234429997985,1,14.472716000000219,102,37,6,prefill,6,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,162,1916.234429997985,1928.7930619980216,2,12.558632000036596,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,163,1928.7930619980216,1940.3498099977696,2,11.55674799974804,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,164,1940.3498099977696,1952.1623349978654,2,11.812525000095775,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,165,1952.1623349978654,1964.265857997816,2,12.103522999950656,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,166,1964.265857997816,1975.9692379975604,2,11.703379999744357,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,167,1975.9692379975604,1988.5325789978197,2,12.563341000259243,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,168,1988.5325789978197,2000.9362629980387,2,12.403684000219073,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,169,2000.9362629980387,2013.0304489980517,2,12.094186000012996,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,170,2013.0304489980517,2028.4412959981637,2,15.410847000111971,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,171,2028.4412959981637,2041.7421519982781,2,13.300856000114436,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,172,2041.7421519982781,2054.4426239985114,2,12.700472000233276,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,173,2054.4426239985114,2066.487996998603,2,12.045373000091786,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,174,2066.487996998603,2078.828934998455,2,12.34093799985203,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,175,2078.828934998455,2090.71453399838,2,11.885598999924696,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,176,2090.71453399838,2102.987051998298,2,12.272517999917909,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,177,2102.987051998298,2114.770780998242,2,11.783728999944287,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,178,2114.770780998242,2127.288304998274,2,12.517524000031699,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,179,2127.288304998274,2142.629041998134,2,15.340736999860383,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,180,2142.629041998134,2155.22139399809,2,12.592351999956009,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,181,2155.22139399809,2167.213951998292,2,11.992558000201825,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,182,2167.213951998292,2178.654080998058,2,11.440128999765875,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,183,2178.654080998058,2190.8305449978798,2,12.176463999821863,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,184,2190.8305449978798,2203.0220209981053,2,12.19147600022552,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,185,2203.0220209981053,2215.177876998496,2,12.155856000390486,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,186,2215.177876998496,2227.263190998201,2,12.08531399970525,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,187,2227.263190998201,2239.3353559982643,2,12.07216500006325,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,188,2239.3353559982643,2251.6975369981083,2,12.362180999843986,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,189,2251.6975369981083,2264.516837998144,2,12.81930100003592,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,190,2264.516837998144,2275.8768529979534,2,11.36001499980921,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,191,2275.8768529979534,2289.7693699978845,2,13.892516999931104,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,192,2289.7693699978845,2303.8125759981085,2,14.043206000224018,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,193,2303.8125759981085,2316.5910379980232,2,12.778461999914725,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,194,2316.5910379980232,2328.3828179983175,2,11.791780000294239,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,195,2328.3828179983175,2340.5846359983116,2,12.201817999994091,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,196,2340.5846359983116,2352.507351998156,2,11.922715999844513,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,197,2352.507351998156,2364.2161579978165,2,11.708805999660399,470,92,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,198,2364.2161579978165,2371.3783909975064,1,7.162232999689877,145,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,199,2371.3783909975064,2383.3281839974916,1,11.94979299998522,145,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,200,2383.3281839974916,2396.4218229975813,1,13.093639000089752,145,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,201,2396.4218229975813,2408.3842979976,1,11.962475000018458,145,37,32,prefill,32,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,202,2408.3842979976,2421.046954997564,1,12.662656999964383,145,37,17,prefill,17,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,203,2421.046954997564,2433.494354997947,2,12.447400000382913,470,92,2,decode,2,2,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,204,2433.494354997947,2445.8888399981333,2,12.39448500018625,470,92,2,decode,2,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,205,2445.8888399981333,2456.3281029982136,1,10.439263000080246,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,206,2456.3281029982136,2467.1569559982345,1,10.8288530000209,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,207,2467.1569559982345,2480.5605749979804,1,13.403618999745959,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,208,2480.5605749979804,2492.2948739977073,1,11.734298999726889,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,209,2492.2948739977073,2502.6972979976563,1,10.402423999948951,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,210,2502.6972979976563,2513.4867349979686,1,10.789437000312319,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,211,2513.4867349979686,2523.929427998155,1,10.44269300018641,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,212,2523.929427998155,2534.8077499984356,1,10.878322000280605,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,213,2534.8077499984356,2545.2631559983274,1,10.45540599989181,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,214,2545.2631559983274,2556.4764659984576,1,11.21331000013015,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,215,2556.4764659984576,2566.6261699984716,1,10.149704000014026,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,216,2566.6261699984716,2577.5724269983584,1,10.946256999886828,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,217,2577.5724269983584,2588.636970998323,1,11.064543999964371,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,218,2588.636970998323,2599.514216998159,1,10.877245999836305,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,219,2599.514216998159,2609.7435499982566,1,10.22933300009754,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,220,2609.7435499982566,2620.416759998079,1,10.673209999822575,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,221,2620.416759998079,2630.398163998052,1,9.981403999972827,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,222,2630.398163998052,2640.878120997968,1,10.479956999915885,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,223,2640.878120997968,2652.112467997995,1,11.2343470000269,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,224,2652.112467997995,2665.219374998287,1,13.106907000292267,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,225,2665.219374998287,2676.3399819978986,1,11.120606999611482,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,226,2676.3399819978986,2686.7352699978255,1,10.39528799992695,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,227,2686.7352699978255,2697.41535799767,1,10.680087999844545,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,228,2697.41535799767,2707.472560997303,1,10.057202999632864,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,229,2707.472560997303,2718.125078997218,1,10.65251799991529,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,230,2718.125078997218,2728.1144749972555,1,9.989396000037232,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,231,2728.1144749972555,2738.557356997262,1,10.442882000006648,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,232,2738.557356997262,2748.6478769969835,1,10.090519999721437,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,233,2748.6478769969835,2759.2619609968096,1,10.614083999826107,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,234,2759.2619609968096,2770.1607619969764,1,10.898801000166713,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,235,2770.1607619969764,2782.4812639969423,1,12.320501999965927,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,236,2782.4812639969423,2795.1777949970165,1,12.696531000074174,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,237,2795.1777949970165,2805.8152889971097,1,10.637494000093284,145,37,1,decode,1,1,0,0,0.0
0,continuous,32.0,4.0,2,-1.0,238,2805.8152889971097,2815.9738339973046,1,10.158545000194863,145,37,1,decode,1,0,0,0,0.0
